item_id|item_value
151262|1
151263|2
151264|10
151265|8
151266|7
151267|2
151268|3
151269|9
151270|8
151271|1
151272|7
151273|1
151274|2
151275|6
151276|9
151277|4
151278|7
151279|10
151280|9
151281|10
151282|1
151283|10
151284|9
151285|7
151286|9
151287|10
151288|8
151289|6
151290|1
151291|4
151292|7
151293|4
151294|4
151295|9
151296|1
151297|9
151298|6
151299|9
151300|4
151301|4
151302|3
151303|3
151304|1
151305|2
151306|5
151307|10
151308|2
151309|2
151310|5
151311|5
151312|1
151313|4
151314|3
151315|4
151316|5
151317|2
151318|4
151319|6
151320|9
151321|9
151322|3
151323|10
151324|5
151325|6
151326|10
151327|9
151328|8
151329|1
151330|2
151331|9
151332|4
151333|3
151334|7
151335|9
151336|5
151337|6
151338|10
151339|8
151340|8
151341|3
151342|3
151343|2
151344|5
151345|4
151346|2
151347|6
151348|10
151349|1
151350|9
151351|3
151352|2
151353|9
151354|10
151355|7
151356|9
151357|6
151358|3
151359|8
151360|7
151361|9
151362|3
151363|1
151364|8
151365|8
151366|7
151367|1
151368|8
151369|7
151370|1
151371|3
151372|9
151373|6
151374|2
151375|6
151376|8
151377|3
151378|1
151379|4
151380|1
151381|5
151382|7
151383|2
151384|7
151385|9
151386|8
151387|8
151388|10
151389|4
151390|3
151391|7
151392|7
151393|10
151394|5
151395|5
151396|9
151397|4
151398|5
151399|6
151400|8
151401|9
151402|2
151403|6
151404|8
151405|5
151406|4
151407|4
151408|5
151409|8
151410|1
151411|9
151412|8
151413|3
151414|8
151415|3
151416|2
151417|7
151418|5
151419|3
151420|4
151421|1
151422|4
151423|10
151424|1
151425|8
151426|5
151427|10
151428|4
151429|9
151430|5
151431|7
151432|5
151433|4
151434|10
151435|10
151436|7
151437|10
151438|8
151439|1
151440|7
151441|8
151442|9
151443|6
151444|6
151445|6
151446|8
151447|1
151448|2
151449|2
151450|1
151451|6
151452|10
151453|6
151454|10
151455|2
151456|9
151457|8
151458|3
151459|8
151460|4
151461|9
151462|9
151463|5
151464|9
151465|7
151466|8
151467|10
151468|10
151469|5
151470|2
151471|2
151472|4
151473|8
151474|6
151475|4
151476|1
151477|2
151478|8
151479|2
151480|7
151481|8
151482|10
151483|10
151484|2
151485|1
151486|1
151487|5
151488|1
151489|2
151490|10
151491|1
151492|3
151493|1
151494|10
151495|1
151496|7
151497|1
151498|6
151499|8
151500|3
151501|8
151502|10
151503|10
151504|7
151505|8
151506|2
151507|1
151508|9
151509|7
151510|3
151511|5
151512|9
151513|6
151514|3
151515|5
151516|3
151517|10
151518|5
151519|9
151520|9
151521|6
151522|5
151523|2
151524|1
151525|4
151526|8
151527|7
151528|9
151529|5
151530|5
151531|6
151532|6
151533|5
151534|10
151535|9
151536|6
151537|6
151538|1
151539|3
151540|9
151541|3
151542|3
151543|1
151544|4
151545|4
151546|7
151547|6
151548|2
151549|3
151550|2
151551|3
151552|7
151553|7
151554|6
151555|3
151556|4
151557|6
151558|8
151559|10
151560|7
151561|2
151562|3
151563|7
151564|1
151565|4
151566|2
151567|7
151568|4
151569|1
151570|2
151571|1
151572|7
151573|5
151574|10
151575|1
151576|7
151577|7
151578|3
151579|2
151580|2
151581|4
151582|5
151583|8
151584|7
151585|6
151586|5
151587|4
151588|6
151589|7
151590|7
151591|10
151592|9
151593|2
151594|3
151595|1
151596|1
151597|1
151598|1
151599|4
151600|5
151601|3
151602|5
151603|7
151604|3
151605|10
151606|10
151607|3
151608|1
151609|1
151610|2
151611|2
151612|7
151613|3
151614|2
151615|4
151616|3
151617|3
151618|8
151619|1
151620|2
151621|10
151622|10
151623|2
151624|2
151625|8
151626|4
151627|1
151628|5
151629|6
151630|5
151631|10
151632|3
151633|10
151634|4
151635|6
151636|10
151637|2
151638|5
151639|9
151640|7
151641|3
151642|10
151643|1
151644|3
151645|10
151646|2
151647|10
151648|8
151649|4
151650|2
151651|5
151652|9
151653|4
151654|1
151655|10
151656|3
151657|5
151658|7
151659|10
151660|10
151661|4
151662|5
151663|6
151664|8
151665|8
151666|5
151667|9
151668|5
151669|1
151670|3
151671|9
151672|1
151673|2
151674|3
151675|1
151676|6
151677|2
151678|8
151679|10
151680|7
151681|10
151682|7
151683|3
151684|1
151685|10
151686|10
151687|10
151688|2
151689|9
151690|3
151691|5
151692|7
151693|4
151694|7
151695|9
151696|5
151697|5
151698|7
151699|2
151700|2
151701|6
151702|9
151703|5
151704|6
151705|6
151706|2
151707|6
151708|9
151709|1
151710|9
151711|7
151712|10
151713|8
151714|7
151715|3
151716|4
151717|6
151718|5
151719|7
151720|4
151721|4
151722|10
151723|1
151724|8
151725|5
151726|8
151727|2
151728|7
151729|10
151730|3
151731|10
151732|6
151733|6
151734|10
151735|2
151736|6
151737|3
151738|2
151739|3
151740|7
151741|5
151742|7
151743|8
151744|7
151745|7
151746|3
151747|5
151748|3
151749|5
151750|2
151751|7
151752|1
151753|6
151754|3
151755|5
151756|1
151757|7
151758|4
151759|9
151760|7
151761|7
151762|5
151763|10
151764|10
151765|9
151766|8
151767|6
151768|9
151769|10
151770|4
151771|3
151772|5
151773|9
151774|7
151775|5
151776|8
151777|1
151778|3
151779|10
151780|6
151781|1
151782|6
151783|6
151784|3
151785|7
151786|4
151787|3
151788|4
151789|2
151790|9
151791|3
151792|8
151793|3
151794|6
151795|2
151796|7
151797|1
151798|9
151799|10
151800|4
151801|5
151802|6
151803|10
151804|9
151805|3
151806|3
151807|4
151808|1
151809|8
151810|10
151811|1
151812|7
151813|4
151814|4
151815|7
151816|10
151817|7
151818|5
151819|3
151820|4
151821|6
151822|2
151823|5
151824|8
151825|8
151826|8
151827|5
151828|3
151829|10
151830|3
151831|1
151832|2
151833|8
151834|2
151835|3
151836|9
151837|4
151838|1
151839|3
151840|8
151841|4
151842|5
151843|6
151844|7
151845|2
151846|2
151847|4
151848|8
151849|5
151850|4
151851|10
151852|4
151853|1
151854|1
151855|8
151856|3
151857|1
151858|6
151859|1
151860|2
151861|10
151862|3
151863|8
151864|9
151865|1
151866|9
151867|9
151868|1
151869|6
151870|7
151871|1
151872|1
151873|8
151874|8
151875|4
151876|1
151877|4
151878|7
151879|7
151880|3
151881|8
151882|2
151883|4
151884|10
151885|4
151886|10
151887|9
151888|9
151889|1
151890|5
151891|10
151892|6
151893|7
151894|1
151895|6
151896|8
151897|4
151898|7
151899|10
151900|4
151901|8
151902|4
151903|2
151904|1
151905|4
151906|10
151907|7
151908|4
151909|7
151910|5
151911|7
151912|5
151913|3
151914|2
151915|5
151916|5
151917|9
151918|9
151919|1
151920|2
151921|6
151922|2
151923|9
151924|3
151925|8
151926|3
151927|3
151928|2
151929|4
151930|7
151931|8
151932|9
151933|2
151934|6
151935|2
151936|2
151937|3
151938|6
151939|1
151940|4
151941|5
151942|7
151943|2
151944|3
151945|3
151946|1
151947|4
151948|1
151949|8
151950|9
151951|4
151952|6
151953|10
151954|9
151955|3
151956|5
151957|4
151958|4
151959|9
151960|4
151961|1
151962|4
151963|8
151964|6
151965|4
151966|8
151967|9
151968|9
151969|8
151970|2
151971|7
151972|5
151973|9
151974|7
151975|5
151976|9
151977|7
151978|10
151979|10
151980|4
151981|4
151982|7
151983|10
151984|4
151985|9
151986|10
151987|1
151988|10
151989|2
151990|10
151991|2
151992|7
151993|1
151994|8
151995|5
151996|4
151997|5
151998|4
151999|4
152000|9
152001|5
152002|5
152003|5
152004|1
152005|10
152006|1
152007|6
152008|1
152009|10
152010|4
152011|6
152012|8
152013|7
152014|10
152015|3
152016|3
152017|7
152018|7
152019|8
152020|5
152021|4
152022|5
152023|1
152024|9
152025|9
152026|8
152027|5
152028|9
152029|4
152030|8
152031|2
152032|10
152033|1
152034|8
152035|8
152036|3
152037|3
152038|3
152039|10
152040|1
152041|10
152042|3
152043|4
152044|7
152045|1
152046|4
152047|10
152048|8
152049|7
152050|10
152051|8
152052|9
152053|9
152054|2
152055|10
152056|2
152057|9
152058|10
152059|10
152060|1
152061|3
152062|8
152063|4
152064|3
152065|8
152066|5
152067|3
152068|9
152069|5
152070|9
152071|6
152072|6
152073|7
152074|9
152075|2
152076|8
152077|6
152078|2
152079|4
152080|6
152081|4
152082|6
152083|5
152084|9
152085|7
152086|7
152087|9
152088|9
152089|2
152090|1
152091|5
152092|10
152093|2
152094|2
152095|3
152096|4
152097|7
152098|8
152099|8
152100|3
152101|7
152102|1
152103|10
152104|1
152105|10
152106|9
152107|1
152108|8
152109|9
152110|5
152111|2
152112|4
152113|4
152114|9
152115|3
152116|7
152117|6
152118|1
152119|5
152120|10
152121|6
152122|7
152123|8
152124|8
152125|9
152126|3
152127|10
152128|2
152129|5
152130|9
152131|8
152132|10
152133|9
152134|7
152135|8
152136|3
152137|10
152138|10
152139|8
152140|7
152141|3
152142|5
152143|10
152144|3
152145|1
152146|6
152147|2
152148|9
152149|1
152150|6
152151|3
152152|7
152153|6
152154|6
152155|1
152156|7
152157|10
152158|10
152159|4
152160|2
152161|5
152162|10
152163|10
152164|8
152165|5
152166|8
152167|2
152168|1
152169|2
152170|6
152171|9
152172|10
152173|10
152174|6
152175|10
152176|2
152177|6
152178|1
152179|8
152180|2
152181|6
152182|3
152183|6
152184|9
152185|5
152186|8
152187|5
152188|7
152189|4
152190|10
152191|8
152192|10
152193|3
152194|5
152195|2
152196|6
152197|7
152198|9
152199|4
152200|8
152201|7
152202|4
152203|5
152204|10
152205|8
152206|8
152207|2
152208|9
152209|4
152210|2
152211|4
152212|7
152213|8
152214|7
152215|8
152216|1
152217|3
152218|4
152219|2
152220|3
152221|3
152222|10
152223|4
152224|1
152225|8
152226|9
152227|6
152228|9
152229|9
152230|9
152231|9
152232|1
152233|5
152234|10
152235|2
152236|10
152237|6
152238|3
152239|6
152240|10
152241|9
152242|4
152243|6
152244|10
152245|1
152246|7
152247|7
152248|9
152249|8
152250|5
152251|1
152252|1
152253|6
152254|1
152255|4
152256|7
152257|5
152258|5
152259|8
152260|5
152261|7
152262|5
152263|3
152264|8
152265|4
152266|4
152267|8
152268|5
152269|7
152270|3
152271|2
152272|3
152273|5
152274|9
152275|6
152276|10
152277|5
152278|8
152279|3
152280|6
152281|4
152282|7
152283|5
152284|3
152285|2
152286|7
152287|4
152288|8
152289|6
152290|9
152291|4
152292|5
152293|10
152294|7
152295|3
152296|7
152297|4
152298|4
152299|7
152300|7
152301|10
152302|7
152303|4
152304|10
152305|6
152306|7
152307|3
152308|10
152309|10
152310|4
152311|10
152312|5
152313|8
152314|5
152315|2
152316|9
152317|5
152318|7
152319|9
152320|9
152321|4
152322|3
152323|3
152324|1
152325|3
152326|6
152327|7
152328|3
152329|8
152330|3
152331|4
152332|4
152333|8
152334|7
152335|7
152336|10
152337|7
152338|3
152339|7
152340|5
152341|6
152342|2
152343|4
152344|1
152345|10
152346|7
152347|6
152348|4
152349|6
152350|3
152351|3
152352|5
152353|2
152354|6
152355|2
152356|9
152357|1
152358|6
152359|6
152360|3
152361|7
152362|8
152363|9
152364|4
152365|5
152366|4
152367|4
152368|5
152369|2
152370|4
152371|9
152372|8
152373|4
152374|10
152375|3
152376|2
152377|1
152378|9
152379|5
152380|1
152381|10
152382|10
152383|9
152384|8
152385|2
152386|5
152387|7
152388|6
152389|10
152390|9
152391|8
152392|4
152393|7
152394|7
152395|7
152396|1
152397|3
152398|10
152399|5
152400|6
152401|3
152402|6
152403|10
152404|1
152405|1
152406|3
152407|5
152408|4
152409|6
152410|5
152411|8
152412|9
152413|2
152414|9
152415|7
152416|3
152417|3
152418|2
152419|1
152420|9
152421|6
152422|1
152423|9
152424|2
152425|5
152426|3
152427|6
152428|10
152429|1
152430|6
152431|4
152432|9
152433|10
152434|9
152435|3
152436|3
152437|6
152438|1
152439|2
152440|5
152441|3
152442|10
152443|5
152444|8
152445|6
152446|1
152447|2
152448|3
152449|3
152450|6
152451|2
152452|5
152453|1
152454|6
152455|7
152456|8
152457|8
152458|8
152459|4
152460|3
152461|2
152462|4
152463|8
152464|10
152465|4
152466|6
152467|4
152468|5
152469|7
152470|4
152471|10
152472|5
152473|2
152474|2
152475|7
152476|3
152477|6
152478|8
152479|3
152480|6
152481|5
152482|4
152483|8
152484|3
152485|6
152486|7
152487|2
152488|3
152489|9
152490|5
152491|1
152492|7
152493|5
152494|3
152495|4
152496|3
152497|7
152498|3
152499|4
152500|9
152501|6
152502|2
152503|9
152504|1
152505|6
152506|2
152507|2
152508|9
152509|8
152510|10
152511|2
152512|2
152513|6
152514|1
152515|1
152516|9
152517|3
152518|5
152519|10
152520|4
152521|10
152522|4
152523|3
152524|3
152525|5
152526|10
152527|1
152528|1
152529|8
152530|2
152531|9
152532|4
152533|5
152534|4
152535|2
152536|1
152537|10
152538|10
152539|3
152540|6
152541|2
152542|9
152543|10
152544|8
152545|5
152546|2
152547|5
152548|8
152549|5
152550|6
152551|3
152552|1
152553|8
152554|8
152555|1
152556|8
152557|9
152558|9
152559|10
152560|5
152561|1
152562|3
152563|6
152564|6
152565|4
152566|7
152567|5
152568|5
152569|6
152570|9
152571|7
152572|2
152573|6
152574|8
152575|8
152576|4
152577|1
152578|2
152579|5
152580|3
152581|6
152582|1
152583|8
152584|2
152585|4
152586|10
152587|6
152588|4
152589|8
152590|5
152591|9
152592|7
152593|4
152594|2
152595|8
152596|7
152597|2
152598|5
152599|4
152600|2
152601|3
152602|6
152603|6
152604|2
152605|8
152606|10
152607|1
152608|2
152609|10
152610|1
152611|7
152612|7
152613|5
152614|4
152615|6
152616|2
152617|7
152618|5
152619|2
152620|9
152621|10
152622|8
152623|1
152624|10
152625|6
152626|1
152627|2
152628|8
152629|5
152630|7
152631|6
152632|1
152633|7
152634|4
152635|3
152636|4
152637|1
152638|3
152639|1
152640|3
152641|6
152642|7
152643|8
152644|10
152645|10
152646|8
152647|1
152648|5
152649|6
152650|1
152651|3
152652|1
152653|4
152654|9
152655|9
152656|5
152657|5
152658|4
152659|6
152660|2
152661|9
152662|7
152663|5
152664|10
152665|10
152666|7
152667|2
152668|3
152669|10
152670|9
152671|2
152672|8
152673|6
152674|5
152675|10
152676|8
152677|2
152678|2
152679|9
152680|8
152681|10
152682|6
152683|7
152684|10
152685|8
152686|6
152687|2
152688|10
152689|1
152690|7
152691|2
152692|10
152693|7
152694|3
152695|7
152696|5
152697|4
152698|10
152699|10
152700|6
152701|3
152702|2
152703|2
152704|1
152705|7
152706|2
152707|10
152708|5
152709|10
152710|7
152711|2
152712|6
152713|4
152714|2
152715|5
152716|8
152717|3
152718|2
152719|1
152720|7
152721|7
152722|4
152723|7
152724|5
152725|5
152726|5
152727|6
152728|5
152729|8
152730|7
152731|3
152732|7
152733|9
152734|10
152735|1
152736|6
152737|6
152738|8
152739|4
152740|7
152741|10
152742|6
152743|3
152744|6
152745|7
152746|10
152747|3
152748|2
152749|2
152750|9
152751|5
152752|7
152753|7
152754|3
152755|2
152756|5
152757|4
152758|3
152759|5
152760|7
152761|9
152762|3
152763|8
152764|8
152765|7
152766|8
152767|8
152768|8
152769|2
152770|6
152771|6
152772|3
152773|6
152774|7
152775|1
152776|10
152777|9
152778|1
152779|2
152780|3
152781|5
152782|1
152783|9
152784|5
152785|3
152786|2
152787|8
152788|10
152789|1
152790|8
152791|4
152792|1
152793|9
152794|4
152795|7
152796|3
152797|1
152798|4
152799|3
152800|7
152801|5
152802|2
152803|5
152804|3
152805|8
152806|1
152807|2
152808|1
152809|3
152810|3
152811|3
152812|9
152813|5
152814|4
152815|7
152816|8
152817|7
152818|1
152819|1
152820|9
152821|10
152822|5
152823|9
152824|5
152825|8
152826|3
152827|4
152828|9
152829|3
152830|1
152831|2
152832|10
152833|3
152834|7
152835|6
152836|9
152837|9
152838|7
152839|10
152840|5
152841|1
152842|2
152843|3
152844|2
152845|4
152846|3
152847|8
152848|5
152849|3
152850|6
152851|6
152852|9
152853|1
152854|5
152855|9
152856|8
152857|2
152858|10
152859|6
152860|4
152861|3
152862|3
152863|10
152864|8
152865|4
152866|2
152867|4
152868|8
152869|3
152870|8
152871|7
152872|1
152873|5
152874|4
152875|1
152876|3
152877|7
152878|1
152879|1
152880|3
152881|5
152882|7
152883|1
152884|5
152885|10
152886|2
152887|3
152888|6
152889|6
152890|6
152891|10
152892|4
152893|2
152894|3
152895|10
152896|5
152897|6
152898|8
152899|5
152900|1
152901|6
152902|8
152903|2
152904|7
152905|10
152906|3
152907|6
152908|6
152909|2
152910|4
152911|2
152912|4
152913|5
152914|10
152915|4
152916|8
152917|7
152918|8
152919|4
152920|7
152921|10
152922|6
152923|3
152924|5
152925|10
152926|10
152927|8
152928|8
152929|7
152930|6
152931|4
152932|8
152933|2
152934|3
152935|1
152936|7
152937|2
152938|3
152939|4
152940|8
152941|6
152942|7
152943|3
152944|8
152945|6
152946|2
152947|4
152948|10
152949|6
152950|9
152951|4
152952|7
152953|8
152954|2
152955|3
152956|4
152957|3
152958|9
152959|5
152960|4
152961|5
152962|9
152963|5
152964|8
152965|2
152966|3
152967|1
152968|7
152969|10
152970|1
152971|2
152972|1
152973|4
152974|1
152975|9
152976|1
152977|10
152978|2
152979|6
152980|9
152981|4
152982|4
152983|2
152984|3
152985|3
152986|7
152987|10
152988|6
152989|9
152990|6
152991|4
152992|2
152993|6
152994|2
152995|2
152996|6
152997|6
152998|8
152999|7
153000|10
153001|4
153002|1
153003|2
153004|9
153005|7
153006|5
153007|1
153008|10
153009|7
153010|8
153011|8
153012|9
153013|6
153014|2
153015|10
153016|2
153017|10
153018|7
153019|6
153020|9
153021|8
153022|6
153023|7
153024|4
153025|8
153026|6
153027|10
153028|9
153029|8
153030|1
153031|10
153032|5
153033|4
153034|3
153035|5
153036|1
153037|8
153038|1
153039|10
153040|1
153041|7
153042|7
153043|5
153044|10
153045|10
153046|7
153047|7
153048|2
153049|7
153050|6
153051|6
153052|9
153053|4
153054|6
153055|10
153056|4
153057|8
153058|3
153059|5
153060|8
153061|2
153062|10
153063|8
153064|6
153065|9
153066|9
153067|3
153068|1
153069|8
153070|9
153071|4
153072|9
153073|7
153074|5
153075|4
153076|3
153077|7
153078|8
153079|2
153080|10
153081|6
153082|5
153083|4
153084|8
153085|1
153086|3
153087|3
153088|3
153089|4
153090|2
153091|7
153092|7
153093|6
153094|8
153095|10
153096|8
153097|6
153098|9
153099|8
153100|3
153101|1
153102|9
153103|5
153104|10
153105|6
153106|1
153107|9
153108|4
153109|9
153110|3
153111|10
153112|10
153113|4
153114|2
153115|5
153116|7
153117|6
153118|3
153119|7
153120|10
153121|9
153122|9
153123|1
153124|2
153125|8
153126|2
153127|2
153128|7
153129|1
153130|8
153131|3
153132|4
153133|7
153134|2
153135|3
153136|7
153137|1
153138|2
153139|8
153140|3
153141|2
153142|3
153143|3
153144|9
153145|3
153146|10
153147|10
153148|6
153149|5
153150|9
153151|2
153152|10
153153|7
153154|8
153155|6
153156|9
153157|1
153158|4
153159|2
153160|5
153161|5
153162|8
153163|8
153164|9
153165|1
153166|6
153167|10
153168|9
153169|2
153170|9
153171|9
153172|2
153173|9
153174|5
153175|10
153176|8
153177|9
153178|3
153179|8
153180|7
153181|5
153182|2
153183|9
153184|8
153185|10
153186|6
153187|1
153188|2
153189|8
153190|10
153191|9
153192|3
153193|10
153194|7
153195|10
153196|1
153197|5
153198|5
153199|1
153200|3
153201|10
153202|5
153203|3
153204|5
153205|7
153206|3
153207|1
153208|2
153209|1
153210|10
153211|1
153212|3
153213|8
153214|3
153215|2
153216|3
153217|2
153218|5
153219|6
153220|4
153221|8
153222|4
153223|7
153224|2
153225|3
153226|3
153227|10
153228|7
153229|6
153230|1
153231|7
153232|8
153233|5
153234|8
153235|8
153236|6
153237|8
153238|2
153239|6
153240|4
153241|2
153242|5
153243|5
153244|7
153245|10
153246|3
153247|4
153248|9
153249|8
153250|2
153251|5
153252|1
153253|1
153254|7
153255|1
153256|2
153257|8
153258|5
153259|3
153260|3
153261|8
153262|1
153263|1
153264|8
153265|2
153266|2
153267|5
153268|3
153269|9
153270|4
153271|6
153272|10
153273|1
153274|2
153275|1
153276|2
153277|2
153278|9
153279|4
153280|4
153281|8
153282|5
153283|3
153284|1
153285|5
153286|7
153287|9
153288|10
153289|4
153290|7
153291|6
153292|4
153293|10
153294|5
153295|7
153296|5
153297|6
153298|10
153299|4
153300|8
153301|7
153302|2
153303|1
153304|4
153305|4
153306|9
153307|10
153308|4
153309|8
153310|7
153311|2
153312|3
153313|2
153314|4
153315|8
153316|6
153317|1
153318|10
153319|9
153320|1
153321|5
153322|3
153323|1
153324|10
153325|3
153326|10
153327|4
153328|9
153329|4
153330|8
153331|5
153332|5
153333|4
153334|4
153335|3
153336|4
153337|7
153338|7
153339|7
153340|3
153341|5
153342|10
153343|6
153344|4
153345|1
153346|1
153347|8
153348|10
153349|4
153350|6
153351|8
153352|1
153353|3
153354|6
153355|4
153356|8
153357|3
153358|4
153359|1
153360|2
153361|3
153362|3
153363|2
153364|3
153365|7
153366|8
153367|7
153368|4
153369|7
153370|6
153371|8
153372|2
153373|10
153374|10
153375|2
153376|8
153377|5
153378|2
153379|4
153380|3
153381|7
153382|6
153383|2
153384|7
153385|6
153386|9
153387|8
153388|6
153389|4
153390|8
153391|10
153392|9
153393|8
153394|9
153395|9
153396|6
153397|2
153398|6
153399|6
153400|5
153401|8
153402|6
153403|6
153404|2
153405|2
153406|6
153407|4
153408|7
153409|7
153410|3
153411|10
153412|7
153413|10
153414|2
153415|7
153416|10
153417|9
153418|9
153419|6
153420|8
153421|5
153422|7
153423|6
153424|5
153425|10
153426|3
153427|7
153428|7
153429|4
153430|1
153431|7
153432|2
153433|3
153434|10
153435|1
153436|4
153437|7
153438|3
153439|7
153440|3
153441|1
153442|1
153443|1
153444|2
153445|4
153446|6
153447|4
153448|2
153449|3
153450|4
153451|9
153452|1
153453|2
153454|3
153455|4
153456|8
153457|8
153458|7
153459|9
153460|8
153461|6
153462|6
153463|2
153464|1
153465|4
153466|3
153467|2
153468|9
153469|7
153470|8
153471|4
153472|4
153473|8
153474|5
153475|4
153476|6
153477|4
153478|2
153479|3
153480|8
153481|7
153482|5
153483|8
153484|9
153485|2
153486|4
153487|5
153488|4
153489|6
153490|5
153491|9
153492|1
153493|10
153494|9
153495|8
153496|10
153497|5
153498|8
153499|7
153500|9
153501|8
153502|2
153503|7
153504|1
153505|6
153506|1
153507|8
153508|7
153509|4
153510|1
153511|7
153512|6
153513|1
153514|6
153515|6
153516|9
153517|6
153518|8
153519|10
153520|8
153521|5
153522|5
153523|10
153524|2
153525|1
153526|8
153527|5
153528|5
153529|10
153530|2
153531|5
153532|1
153533|10
153534|4
153535|1
153536|3
153537|3
153538|8
153539|8
153540|1
153541|9
153542|4
153543|1
153544|9
153545|2
153546|6
153547|1
153548|4
153549|6
153550|4
153551|8
153552|4
153553|6
153554|3
153555|9
153556|10
153557|3
153558|9
153559|2
153560|6
153561|8
153562|5
153563|7
153564|5
153565|9
153566|1
153567|7
153568|9
153569|9
153570|1
153571|9
153572|10
153573|7
153574|9
153575|10
153576|3
153577|3
153578|7
153579|8
153580|1
153581|9
153582|6
153583|6
153584|3
153585|8
153586|9
153587|5
153588|1
153589|8
153590|1
153591|10
153592|4
153593|10
153594|9
153595|10
153596|6
153597|7
153598|7
153599|1
153600|8
153601|1
153602|8
153603|5
153604|3
153605|3
153606|6
153607|7
153608|3
153609|4
153610|2
153611|7
153612|6
153613|5
153614|9
153615|9
153616|1
153617|9
153618|4
153619|9
153620|5
153621|2
153622|2
153623|1
153624|7
153625|7
153626|7
153627|8
153628|3
153629|10
153630|6
153631|3
153632|9
153633|7
153634|3
153635|1
153636|9
153637|6
153638|7
153639|2
153640|5
153641|2
153642|6
153643|8
153644|8
153645|5
153646|4
153647|7
153648|8
153649|7
153650|10
153651|6
153652|3
153653|6
153654|8
153655|9
153656|7
153657|2
153658|8
153659|1
153660|7
153661|8
153662|7
153663|7
153664|4
153665|9
153666|6
153667|3
153668|1
153669|8
153670|4
153671|4
153672|3
153673|6
153674|4
153675|8
153676|5
153677|7
153678|10
153679|5
153680|10
153681|5
153682|9
153683|10
153684|6
153685|5
153686|7
153687|2
153688|2
153689|8
153690|3
153691|2
153692|2
153693|2
153694|3
153695|2
153696|9
153697|9
153698|4
153699|1
153700|1
153701|8
153702|5
153703|10
153704|9
153705|7
153706|2
153707|10
153708|2
153709|6
153710|10
153711|3
153712|1
153713|10
153714|6
153715|4
153716|1
153717|2
153718|3
153719|2
153720|7
153721|6
153722|2
153723|10
153724|4
153725|6
153726|1
153727|10
153728|1
153729|2
153730|2
153731|5
153732|4
153733|9
153734|1
153735|7
153736|4
153737|6
153738|1
153739|4
153740|7
153741|10
153742|1
153743|5
153744|1
153745|8
153746|5
153747|6
153748|8
153749|7
153750|10
153751|8
153752|1
153753|2
153754|8
153755|2
153756|9
153757|10
153758|2
153759|10
153760|8
153761|3
153762|1
153763|9
153764|4
153765|10
153766|4
153767|8
153768|8
153769|10
153770|8
153771|9
153772|7
153773|3
153774|5
153775|4
153776|10
153777|7
153778|4
153779|1
153780|4
153781|8
153782|7
153783|7
153784|2
153785|7
153786|8
153787|3
153788|4
153789|4
153790|4
153791|2
153792|6
153793|9
153794|5
153795|3
153796|6
153797|1
153798|1
153799|3
153800|10
153801|7
153802|5
153803|7
153804|4
153805|3
153806|5
153807|7
153808|10
153809|4
153810|9
153811|6
153812|10
153813|10
153814|3
153815|5
153816|9
153817|9
153818|7
153819|5
153820|5
153821|8
153822|2
153823|9
153824|3
153825|5
153826|2
153827|10
153828|3
153829|3
153830|3
153831|5
153832|9
153833|8
153834|5
153835|10
153836|8
153837|8
153838|7
153839|4
153840|3
153841|8
153842|1
153843|5
153844|5
153845|5
153846|6
153847|5
153848|7
153849|7
153850|10
153851|5
153852|2
153853|4
153854|6
153855|9
153856|8
153857|1
153858|8
153859|6
153860|10
153861|3
153862|5
153863|5
153864|9
153865|7
153866|7
153867|4
153868|1
153869|3
153870|1
153871|10
153872|10
153873|3
153874|9
153875|5
153876|8
153877|1
153878|9
153879|4
153880|7
153881|1
153882|7
153883|5
153884|1
153885|6
153886|3
153887|3
153888|7
153889|7
153890|8
153891|7
153892|6
153893|2
153894|5
153895|8
153896|9
153897|4
153898|1
153899|6
153900|9
153901|5
153902|4
153903|1
153904|1
153905|10
153906|1
153907|7
153908|1
153909|4
153910|6
153911|9
153912|5
153913|8
153914|5
153915|9
153916|6
153917|4
153918|7
153919|9
153920|9
153921|4
153922|7
153923|4
153924|3
153925|8
153926|4
153927|2
153928|3
153929|8
153930|2
153931|4
153932|7
153933|6
153934|5
153935|6
153936|3
153937|1
153938|4
153939|1
153940|6
153941|4
153942|1
153943|6
153944|2
153945|10
153946|3
153947|1
153948|4
153949|7
153950|2
153951|7
153952|6
153953|4
153954|4
153955|5
153956|1
153957|7
153958|8
153959|7
153960|1
153961|6
153962|3
153963|4
153964|7
153965|7
153966|2
153967|5
153968|10
153969|4
153970|3
153971|1
153972|3
153973|2
153974|9
153975|6
153976|10
153977|8
153978|2
153979|1
153980|4
153981|9
153982|4
153983|5
153984|9
153985|4
153986|8
153987|8
153988|2
153989|2
153990|9
153991|9
153992|7
153993|7
153994|5
153995|3
153996|10
153997|6
153998|1
153999|6
154000|10
154001|10
154002|10
154003|1
154004|7
154005|4
154006|10
154007|4
154008|5
154009|9
154010|6
154011|1
154012|7
154013|9
154014|2
154015|1
154016|5
154017|1
154018|3
154019|8
154020|1
154021|10
154022|1
154023|1
154024|9
154025|6
154026|6
154027|3
154028|9
154029|3
154030|6
154031|4
154032|10
154033|3
154034|4
154035|5
154036|8
154037|10
154038|5
154039|10
154040|8
154041|4
154042|1
154043|4
154044|7
154045|7
154046|1
154047|3
154048|7
154049|2
154050|5
154051|7
154052|3
154053|6
154054|7
154055|1
154056|8
154057|7
154058|10
154059|9
