item_id|item_value
8588|9
8589|10
8590|5
8591|10
8592|4
8593|8
8594|5
8595|4
8596|5
8597|6
8598|10
8599|10
8600|7
8601|7
8602|9
8603|7
8604|4
8605|3
8606|8
8607|7
8608|2
8609|8
8610|5
8611|2
8612|3
8613|9
8614|8
8615|10
8616|1
8617|5
8618|5
8619|9
8620|5
8621|9
8622|4
8623|5
8624|6
8625|4
8626|4
8627|1
8628|3
8629|4
8630|7
8631|1
8632|7
8633|6
8634|2
8635|5
8636|7
8637|10
8638|9
8639|3
8640|5
8641|10
8642|5
8643|2
8644|8
8645|7
8646|9
8647|10
8648|2
8649|2
8650|1
8651|7
8652|9
8653|5
8654|6
8655|2
8656|3
8657|10
8658|3
8659|1
8660|6
8661|3
8662|8
8663|6
8664|8
8665|8
8666|9
8667|1
8668|6
8669|4
8670|7
8671|10
8672|6
8673|5
8674|1
8675|9
8676|1
8677|10
8678|5
8679|1
8680|10
8681|8
8682|9
8683|6
8684|9
8685|3
8686|4
8687|4
8688|7
8689|8
8690|1
8691|8
8692|5
8693|5
8694|9
8695|8
8696|1
8697|5
8698|1
8699|9
8700|2
8701|10
8702|7
8703|5
8704|4
8705|1
8706|1
8707|8
8708|7
8709|3
8710|10
8711|8
8712|7
8713|9
8714|5
8715|1
8716|1
8717|1
8718|3
8719|5
8720|10
8721|6
8722|3
8723|5
8724|7
8725|2
8726|7
8727|2
8728|7
8729|10
8730|4
8731|8
8732|4
8733|8
8734|8
8735|2
8736|7
8737|8
8738|4
8739|9
8740|2
8741|10
8742|10
8743|4
8744|9
8745|9
8746|7
8747|5
8748|3
8749|5
8750|7
8751|3
8752|9
8753|9
8754|4
8755|5
8756|7
8757|3
8758|2
8759|5
8760|2
8761|3
8762|3
8763|3
8764|4
8765|6
8766|2
8767|9
8768|5
8769|7
8770|2
8771|4
8772|10
8773|3
8774|5
8775|3
8776|5
8777|10
8778|1
8779|4
8780|7
8781|5
8782|5
8783|9
8784|10
8785|6
8786|9
8787|2
8788|9
8789|9
8790|9
8791|2
8792|9
8793|3
8794|8
8795|10
8796|10
8797|7
8798|4
8799|7
8800|5
8801|4
8802|6
8803|4
8804|10
8805|7
8806|4
8807|7
8808|2
8809|3
8810|4
8811|3
8812|2
8813|8
8814|2
8815|5
8816|2
8817|10
8818|1
8819|5
8820|10
8821|9
8822|4
8823|3
8824|5
8825|7
8826|10
8827|1
8828|7
8829|3
8830|8
8831|5
8832|1
8833|8
8834|7
8835|3
8836|8
8837|7
8838|3
8839|9
8840|4
8841|1
8842|6
8843|4
8844|8
8845|6
8846|8
8847|7
8848|4
8849|7
8850|2
8851|1
8852|10
8853|10
8854|6
8855|4
8856|3
8857|10
8858|10
8859|10
8860|10
8861|7
8862|5
8863|5
8864|10
8865|6
8866|7
8867|2
8868|6
8869|3
8870|4
8871|3
8872|3
8873|7
8874|8
8875|2
8876|10
8877|7
8878|2
8879|7
8880|10
8881|8
8882|9
8883|8
8884|4
8885|6
8886|1
8887|3
8888|3
8889|3
8890|10
8891|7
8892|7
8893|4
8894|9
8895|9
8896|3
8897|4
8898|5
8899|6
8900|7
8901|4
8902|4
8903|8
8904|1
8905|2
8906|9
8907|1
8908|7
8909|8
8910|6
8911|7
8912|5
8913|1
8914|2
8915|10
8916|4
8917|5
8918|7
8919|3
8920|4
8921|5
8922|8
8923|10
8924|9
8925|1
8926|3
8927|3
8928|2
8929|5
8930|3
8931|10
8932|10
8933|10
8934|5
8935|4
8936|3
8937|9
8938|9
8939|7
8940|2
8941|5
8942|1
8943|3
8944|5
8945|7
8946|3
8947|8
8948|10
8949|2
8950|2
8951|9
8952|9
8953|6
8954|1
8955|10
8956|9
8957|8
8958|2
8959|4
8960|10
8961|7
8962|3
8963|4
8964|4
8965|5
8966|8
8967|9
8968|5
8969|8
8970|7
8971|6
8972|9
8973|9
8974|5
8975|8
8976|8
8977|9
8978|8
8979|9
8980|10
8981|4
8982|7
8983|8
8984|9
8985|10
8986|1
8987|4
8988|8
8989|3
8990|8
8991|7
8992|6
8993|8
8994|10
8995|8
8996|7
8997|8
8998|5
8999|9
9000|2
9001|9
9002|4
9003|4
9004|10
9005|9
9006|3
9007|9
9008|3
9009|10
9010|10
9011|2
9012|7
9013|10
9014|6
9015|10
9016|7
9017|1
9018|8
9019|8
9020|4
9021|5
9022|1
9023|9
9024|9
9025|8
9026|10
9027|2
9028|5
9029|10
9030|6
9031|1
9032|3
9033|6
9034|5
9035|10
9036|2
9037|3
9038|3
9039|8
9040|1
9041|8
9042|5
9043|9
9044|5
9045|8
9046|5
9047|1
9048|8
9049|2
9050|9
9051|2
9052|7
9053|7
9054|8
9055|7
9056|3
9057|7
9058|4
9059|3
9060|10
9061|6
9062|8
9063|6
9064|6
9065|5
9066|10
9067|4
9068|6
9069|8
9070|6
9071|9
9072|4
9073|8
9074|3
9075|5
9076|4
9077|10
9078|6
9079|9
9080|9
9081|9
9082|9
9083|2
9084|10
9085|2
9086|6
9087|6
9088|5
9089|5
9090|1
9091|6
9092|8
9093|4
9094|2
9095|2
9096|7
9097|6
9098|2
9099|10
9100|6
9101|5
9102|4
9103|9
9104|8
9105|8
9106|1
9107|7
9108|6
9109|10
9110|9
9111|4
9112|7
9113|6
9114|9
9115|2
9116|2
9117|3
9118|2
9119|8
9120|3
9121|9
9122|9
9123|4
9124|8
9125|5
9126|4
9127|4
9128|5
9129|1
9130|5
9131|8
9132|8
9133|3
9134|5
9135|5
9136|1
9137|7
9138|8
9139|2
9140|5
9141|8
9142|1
9143|6
9144|7
9145|7
9146|2
9147|10
9148|4
9149|7
9150|1
9151|1
9152|9
9153|1
9154|4
9155|10
9156|6
9157|3
9158|10
9159|9
9160|6
9161|9
9162|10
9163|8
9164|7
9165|9
9166|6
9167|2
9168|6
9169|8
9170|9
9171|8
9172|3
9173|8
9174|2
9175|3
9176|2
9177|2
9178|7
9179|3
9180|1
9181|5
9182|6
9183|3
9184|8
9185|5
9186|7
9187|4
9188|5
9189|7
9190|1
9191|6
9192|6
9193|9
9194|2
9195|8
9196|6
9197|1
9198|4
9199|3
9200|10
9201|5
9202|4
9203|10
9204|3
9205|7
9206|9
9207|8
9208|9
9209|8
9210|7
9211|9
9212|8
9213|6
9214|1
9215|8
9216|8
9217|1
9218|4
9219|8
9220|6
9221|10
9222|10
9223|6
9224|2
9225|2
9226|6
9227|5
9228|8
9229|5
9230|3
9231|3
9232|9
9233|8
9234|8
9235|9
9236|9
9237|9
9238|7
9239|8
9240|1
9241|5
9242|8
9243|8
9244|7
9245|2
9246|8
9247|9
9248|7
9249|8
9250|1
9251|3
9252|2
9253|3
9254|10
9255|9
9256|3
9257|1
9258|6
9259|3
9260|5
9261|7
9262|2
9263|5
9264|9
9265|5
9266|10
9267|3
9268|4
9269|8
9270|6
9271|2
9272|8
9273|6
9274|4
9275|3
9276|3
9277|8
9278|10
9279|3
9280|4
9281|8
9282|6
9283|3
9284|4
9285|7
9286|8
9287|7
9288|1
9289|10
9290|9
9291|9
9292|3
9293|4
9294|10
9295|9
9296|1
9297|3
9298|8
9299|2
9300|2
9301|2
9302|9
9303|8
9304|1
9305|2
9306|6
9307|6
9308|8
9309|8
9310|5
9311|3
9312|9
9313|1
9314|4
9315|10
9316|8
9317|5
9318|2
9319|9
9320|7
9321|9
9322|9
9323|1
9324|4
9325|6
9326|9
9327|9
9328|2
9329|4
9330|6
9331|4
9332|9
9333|6
9334|8
9335|7
9336|3
9337|10
9338|3
9339|10
9340|10
9341|2
9342|7
9343|10
9344|2
9345|8
9346|6
9347|1
9348|6
9349|1
9350|6
9351|6
9352|5
9353|3
9354|10
9355|9
9356|10
9357|9
9358|6
9359|5
9360|9
9361|5
9362|9
9363|3
9364|4
9365|2
9366|1
9367|8
9368|1
9369|8
9370|5
9371|3
9372|10
9373|6
9374|1
9375|5
9376|5
9377|10
9378|1
9379|4
9380|4
9381|1
9382|2
9383|5
9384|5
9385|7
9386|5
9387|3
9388|2
9389|3
9390|7
9391|5
9392|1
9393|2
9394|7
9395|10
9396|1
9397|4
9398|6
9399|6
9400|4
9401|8
9402|10
9403|3
9404|7
9405|7
9406|5
9407|2
9408|3
9409|2
9410|7
9411|8
9412|4
9413|5
9414|7
9415|3
9416|4
9417|3
9418|3
9419|3
9420|5
9421|6
9422|7
9423|7
9424|9
9425|4
9426|1
9427|7
9428|9
9429|1
9430|6
9431|7
9432|4
9433|1
9434|6
9435|5
9436|4
9437|9
9438|1
9439|10
9440|2
9441|9
9442|10
9443|3
9444|8
9445|5
9446|6
9447|4
9448|1
9449|6
9450|1
9451|4
9452|3
9453|1
9454|4
9455|1
9456|4
9457|5
9458|8
9459|6
9460|7
9461|5
9462|5
9463|3
9464|8
9465|7
9466|8
9467|1
9468|9
9469|9
9470|7
9471|10
9472|3
9473|6
9474|6
9475|9
9476|6
9477|8
9478|6
9479|5
9480|7
9481|7
9482|5
9483|1
9484|5
9485|10
9486|3
9487|10
9488|5
9489|6
9490|5
9491|5
9492|7
9493|8
9494|5
9495|9
9496|4
9497|5
9498|1
9499|4
9500|4
9501|3
9502|5
9503|1
9504|1
9505|6
9506|6
9507|2
9508|5
9509|4
9510|6
9511|6
9512|4
9513|9
9514|8
9515|5
9516|4
9517|2
9518|2
9519|8
9520|4
9521|3
9522|10
9523|4
9524|4
9525|8
9526|8
9527|4
9528|4
9529|5
9530|2
9531|8
9532|10
9533|3
9534|3
9535|3
9536|4
9537|9
9538|1
9539|7
9540|10
9541|1
9542|8
9543|9
9544|7
9545|3
9546|9
9547|10
9548|2
9549|8
9550|6
9551|9
9552|10
9553|4
9554|10
9555|2
9556|9
9557|2
9558|10
9559|1
9560|1
9561|1
9562|5
9563|1
9564|3
9565|1
9566|1
9567|6
9568|2
9569|4
9570|8
9571|8
9572|8
9573|10
9574|2
9575|10
9576|3
9577|6
9578|9
9579|9
9580|7
9581|3
9582|8
9583|10
9584|6
9585|3
9586|5
9587|6
9588|3
9589|1
9590|6
9591|1
9592|1
9593|7
9594|4
9595|7
9596|5
9597|7
9598|8
9599|6
9600|3
9601|6
9602|4
9603|1
9604|7
9605|10
9606|1
9607|8
9608|5
9609|1
9610|5
9611|7
9612|4
9613|8
9614|4
9615|5
9616|4
9617|5
9618|3
9619|8
9620|8
9621|4
9622|3
9623|6
9624|1
9625|2
9626|1
9627|2
9628|5
9629|8
9630|6
9631|9
9632|6
9633|8
9634|7
9635|3
9636|4
9637|4
9638|4
9639|1
9640|7
9641|1
9642|2
9643|4
9644|4
9645|7
9646|10
9647|2
9648|5
9649|3
9650|2
9651|6
9652|7
9653|9
9654|9
9655|2
9656|7
9657|7
9658|10
9659|1
9660|2
9661|5
9662|1
9663|4
9664|4
9665|10
9666|10
9667|8
9668|2
9669|8
9670|7
9671|8
9672|5
9673|6
9674|4
9675|9
9676|9
9677|8
9678|5
9679|8
9680|1
9681|6
9682|6
9683|6
9684|2
9685|8
9686|5
9687|7
9688|2
9689|4
9690|4
9691|1
9692|9
9693|8
9694|1
9695|5
9696|3
9697|2
9698|10
9699|6
9700|2
9701|5
9702|4
9703|10
9704|10
9705|7
9706|9
9707|7
9708|7
9709|6
9710|7
9711|7
9712|9
9713|4
9714|2
9715|8
9716|10
9717|8
9718|2
9719|10
9720|1
9721|5
9722|9
9723|8
9724|4
9725|5
9726|7
9727|9
9728|10
9729|7
9730|5
9731|8
9732|4
9733|2
9734|5
9735|4
9736|7
9737|6
9738|7
9739|3
9740|2
9741|6
9742|8
9743|3
9744|1
9745|2
9746|5
9747|6
9748|2
9749|9
9750|5
9751|1
9752|8
9753|10
9754|7
9755|9
9756|2
9757|10
9758|3
9759|3
9760|2
9761|8
9762|2
9763|10
9764|6
9765|9
9766|10
9767|10
9768|2
9769|4
9770|8
9771|7
9772|3
9773|6
9774|9
9775|2
9776|8
9777|8
9778|5
9779|8
9780|6
9781|6
9782|9
9783|4
9784|9
9785|2
9786|1
9787|6
9788|2
9789|10
9790|9
9791|3
9792|10
9793|9
9794|1
9795|3
9796|1
9797|7
9798|5
9799|4
9800|6
9801|4
9802|1
9803|6
9804|7
9805|7
9806|9
9807|10
9808|4
9809|10
9810|10
9811|5
9812|9
9813|10
9814|4
9815|9
9816|8
9817|1
9818|1
9819|9
9820|7
9821|4
9822|7
9823|3
9824|7
9825|7
9826|7
9827|4
9828|9
9829|2
9830|10
9831|2
9832|4
9833|9
9834|9
9835|6
9836|3
9837|3
9838|3
9839|6
9840|7
9841|6
9842|6
9843|5
9844|4
9845|10
9846|5
9847|2
9848|4
9849|4
9850|4
9851|2
9852|10
9853|6
9854|3
9855|5
9856|7
9857|7
9858|5
9859|4
9860|8
9861|3
9862|2
9863|5
9864|3
9865|7
9866|1
9867|7
9868|5
9869|5
9870|1
9871|6
9872|3
9873|7
9874|4
9875|2
9876|2
9877|1
9878|7
9879|9
9880|6
9881|6
9882|8
9883|8
9884|3
9885|7
9886|9
9887|6
9888|4
9889|6
9890|9
9891|9
9892|8
9893|6
9894|1
9895|4
9896|4
9897|2
9898|1
9899|8
9900|10
9901|9
9902|10
9903|8
9904|4
9905|3
9906|4
9907|3
9908|4
9909|10
9910|9
9911|9
9912|8
9913|8
9914|6
9915|7
9916|1
9917|3
9918|10
9919|8
9920|5
9921|3
9922|2
9923|6
9924|10
9925|2
9926|1
9927|1
9928|10
9929|8
9930|7
9931|9
9932|8
9933|8
9934|8
9935|3
9936|5
9937|7
9938|9
9939|4
9940|1
9941|4
9942|3
9943|3
9944|4
9945|10
9946|4
9947|6
9948|9
9949|5
9950|1
9951|8
9952|9
9953|2
9954|3
9955|9
9956|4
9957|2
9958|10
9959|5
9960|9
9961|8
9962|1
9963|3
9964|1
9965|10
9966|7
9967|10
9968|7
9969|2
9970|1
9971|9
9972|2
9973|1
9974|4
9975|6
9976|5
9977|5
9978|5
9979|7
9980|6
9981|10
9982|4
9983|5
9984|5
9985|1
9986|7
9987|6
9988|8
9989|8
9990|9
9991|4
9992|3
9993|1
9994|3
9995|5
9996|6
9997|9
9998|7
9999|4
10000|1
10001|2
10002|1
10003|6
10004|6
10005|10
10006|8
10007|4
10008|1
10009|8
10010|2
10011|2
10012|10
10013|5
10014|8
10015|5
10016|7
10017|6
10018|1
10019|8
10020|8
10021|8
10022|1
10023|9
10024|6
10025|7
10026|3
10027|8
10028|6
10029|4
10030|5
10031|10
10032|7
10033|9
10034|7
10035|1
10036|5
10037|9
10038|8
10039|6
10040|2
10041|4
10042|2
10043|1
10044|3
10045|3
10046|3
10047|10
10048|9
10049|7
10050|1
10051|5
10052|8
10053|6
10054|10
10055|5
10056|3
10057|5
10058|6
10059|3
10060|5
10061|2
10062|2
10063|8
10064|2
10065|10
10066|6
10067|7
10068|7
10069|1
10070|9
10071|3
10072|5
10073|9
10074|9
10075|1
10076|6
10077|1
10078|8
10079|5
10080|3
10081|6
10082|2
10083|9
10084|4
10085|7
10086|2
10087|2
10088|1
10089|2
10090|7
10091|6
10092|6
10093|5
10094|5
10095|4
10096|7
10097|7
10098|4
10099|9
10100|8
10101|3
10102|2
10103|3
10104|5
10105|9
10106|6
10107|5
10108|7
10109|9
10110|8
10111|6
10112|6
10113|8
10114|6
10115|5
10116|10
10117|7
10118|1
10119|10
10120|2
10121|6
10122|4
10123|9
10124|4
10125|7
10126|2
10127|8
10128|9
10129|9
10130|8
10131|7
10132|10
10133|4
10134|5
10135|9
10136|9
10137|5
10138|8
10139|7
10140|9
10141|7
10142|5
10143|1
10144|7
10145|3
10146|8
10147|1
10148|8
10149|10
10150|9
10151|9
10152|5
10153|8
10154|2
10155|5
10156|8
10157|5
10158|10
10159|1
10160|10
10161|7
10162|8
10163|6
10164|6
10165|9
10166|5
10167|8
10168|4
10169|6
10170|3
10171|5
10172|4
10173|8
10174|1
10175|4
10176|10
10177|3
10178|3
10179|10
10180|4
10181|4
10182|4
10183|1
10184|4
10185|5
10186|2
10187|6
10188|9
10189|8
10190|1
10191|9
10192|10
10193|1
10194|1
10195|8
10196|3
10197|6
10198|8
10199|3
10200|6
10201|5
10202|3
10203|3
10204|8
10205|10
10206|10
10207|8
10208|10
10209|1
10210|1
10211|10
10212|9
10213|8
10214|5
10215|10
10216|1
10217|2
10218|4
10219|5
10220|8
10221|9
10222|8
10223|10
10224|2
10225|2
10226|4
10227|10
10228|6
10229|10
10230|3
10231|2
10232|8
10233|9
10234|7
10235|1
10236|3
10237|2
10238|10
10239|6
10240|10
10241|5
10242|5
10243|2
10244|7
10245|1
10246|2
10247|10
10248|3
10249|6
10250|1
10251|2
10252|2
10253|1
10254|4
10255|6
10256|4
10257|6
10258|6
10259|3
10260|3
10261|3
10262|3
10263|2
10264|5
10265|9
10266|1
10267|9
10268|5
10269|1
10270|8
10271|2
10272|2
10273|9
10274|7
10275|6
10276|9
10277|8
10278|10
10279|2
10280|5
10281|2
10282|9
10283|2
10284|2
10285|8
10286|5
10287|6
10288|8
10289|9
10290|5
10291|1
10292|2
10293|5
10294|5
10295|8
10296|10
10297|4
10298|9
10299|10
10300|4
10301|9
10302|6
10303|1
10304|8
10305|2
10306|9
10307|1
10308|10
10309|4
10310|1
10311|2
10312|7
10313|9
10314|8
10315|8
10316|7
10317|6
10318|7
10319|9
10320|2
10321|6
10322|7
10323|5
10324|3
10325|5
10326|8
10327|4
10328|7
10329|2
10330|6
10331|4
10332|9
10333|7
10334|4
10335|8
10336|4
10337|9
10338|9
10339|8
10340|5
10341|3
10342|8
10343|4
10344|8
10345|1
10346|6
10347|7
10348|9
10349|7
10350|1
10351|4
10352|7
10353|9
10354|5
10355|2
10356|9
10357|6
10358|5
10359|2
10360|9
10361|5
10362|3
10363|6
10364|4
10365|1
10366|7
10367|5
10368|8
10369|7
10370|6
10371|3
10372|9
10373|7
10374|1
10375|9
10376|1
10377|7
10378|8
10379|4
10380|2
10381|9
10382|3
10383|7
10384|10
10385|7
10386|7
10387|4
10388|7
10389|2
10390|2
10391|7
10392|10
10393|7
10394|10
10395|9
10396|9
10397|1
10398|10
10399|2
10400|2
10401|6
10402|9
10403|6
10404|5
10405|1
10406|2
10407|5
10408|3
10409|8
10410|6
10411|4
10412|8
10413|2
10414|10
10415|5
10416|8
10417|8
10418|1
10419|4
10420|4
10421|10
10422|8
10423|3
10424|2
10425|7
10426|8
10427|9
10428|2
10429|9
10430|6
10431|7
10432|9
10433|6
10434|6
10435|8
10436|5
10437|1
10438|5
10439|8
10440|3
10441|4
10442|7
10443|4
10444|2
10445|1
10446|7
10447|3
10448|3
10449|10
10450|10
10451|7
10452|7
10453|3
10454|9
10455|5
10456|5
10457|7
10458|8
10459|4
10460|8
10461|6
10462|2
10463|9
10464|2
10465|5
10466|10
10467|10
10468|3
10469|10
10470|7
10471|8
10472|7
10473|3
10474|2
10475|5
10476|9
10477|6
10478|8
10479|1
10480|3
10481|9
10482|6
10483|6
10484|6
10485|1
10486|10
10487|9
10488|10
10489|4
10490|3
10491|8
10492|10
10493|7
10494|2
10495|8
10496|10
10497|6
10498|5
10499|5
10500|6
10501|6
10502|1
10503|10
10504|8
10505|1
10506|7
10507|10
10508|1
10509|5
10510|4
10511|10
10512|7
10513|1
10514|10
10515|2
10516|10
10517|5
10518|5
10519|5
10520|4
10521|9
10522|1
10523|5
10524|5
10525|6
10526|3
10527|5
10528|2
10529|5
10530|7
10531|9
10532|10
10533|8
10534|10
10535|1
10536|9
10537|4
10538|1
10539|7
10540|8
10541|3
10542|1
10543|8
10544|2
10545|5
10546|2
10547|4
10548|4
10549|9
10550|8
10551|5
10552|8
10553|4
10554|5
10555|8
10556|4
10557|6
10558|4
10559|9
10560|1
10561|9
10562|1
10563|2
10564|5
10565|9
10566|6
10567|5
10568|6
10569|10
10570|1
10571|1
10572|1
10573|7
10574|7
10575|10
10576|6
10577|1
10578|2
10579|8
10580|9
10581|6
10582|4
10583|5
10584|8
10585|3
10586|4
10587|6
10588|10
10589|5
10590|8
10591|8
10592|6
10593|9
10594|10
10595|1
10596|1
10597|2
10598|7
10599|3
10600|7
10601|3
10602|4
10603|9
10604|7
10605|9
10606|7
10607|3
10608|8
10609|8
10610|6
10611|3
10612|10
10613|7
10614|8
10615|3
10616|4
10617|5
10618|9
10619|6
10620|6
10621|4
10622|6
10623|2
10624|6
10625|6
10626|8
10627|2
10628|7
10629|9
10630|4
10631|1
10632|5
10633|6
10634|8
10635|7
10636|7
10637|7
10638|5
10639|9
10640|10
10641|10
10642|9
10643|8
10644|7
10645|2
10646|8
10647|2
10648|1
10649|3
10650|10
10651|8
10652|2
10653|6
10654|9
10655|4
10656|4
10657|3
10658|9
10659|5
10660|6
10661|3
10662|7
10663|10
10664|10
10665|2
10666|7
10667|2
10668|1
10669|1
10670|8
10671|8
10672|3
10673|4
10674|2
10675|4
10676|5
10677|6
10678|2
10679|1
10680|10
10681|4
10682|1
10683|7
10684|2
10685|6
10686|7
10687|3
10688|2
10689|4
10690|9
10691|7
10692|1
10693|6
10694|10
10695|5
10696|3
10697|1
10698|6
10699|7
10700|8
10701|5
10702|3
10703|9
10704|6
10705|7
10706|6
10707|1
10708|3
10709|5
10710|10
10711|5
10712|1
10713|9
10714|5
10715|3
10716|7
10717|4
10718|10
10719|4
10720|10
10721|5
10722|7
10723|9
10724|2
10725|4
10726|10
10727|7
10728|5
10729|2
10730|8
10731|3
10732|3
10733|5
10734|2
10735|10
10736|10
10737|2
10738|10
10739|3
10740|6
10741|1
10742|8
10743|8
10744|7
10745|6
10746|1
10747|7
10748|7
10749|8
10750|6
10751|5
10752|7
10753|2
10754|9
10755|3
10756|4
10757|2
10758|5
10759|10
10760|2
10761|3
10762|3
10763|2
10764|10
10765|2
10766|9
10767|2
10768|1
10769|3
10770|9
10771|3
10772|6
10773|10
10774|7
10775|9
10776|4
10777|10
10778|10
10779|5
10780|8
10781|4
10782|6
10783|10
10784|7
10785|3
10786|5
10787|3
10788|2
10789|2
10790|7
10791|2
10792|3
10793|8
10794|7
10795|1
10796|5
10797|8
10798|9
10799|1
10800|10
10801|9
10802|3
10803|6
10804|6
10805|10
10806|7
10807|9
10808|2
10809|5
10810|5
10811|6
10812|2
10813|3
10814|9
10815|2
10816|8
10817|8
10818|2
10819|2
10820|1
10821|4
10822|2
10823|4
10824|3
10825|5
10826|6
10827|7
10828|4
10829|2
10830|10
10831|5
10832|1
10833|6
10834|7
10835|7
10836|6
10837|2
10838|4
10839|3
10840|4
10841|3
10842|10
10843|10
10844|7
10845|6
10846|3
10847|4
10848|4
10849|10
10850|8
10851|9
10852|7
10853|5
10854|9
10855|2
10856|8
10857|3
10858|9
10859|10
10860|6
10861|2
10862|3
10863|8
10864|5
10865|9
10866|5
10867|3
10868|6
10869|2
10870|7
10871|4
10872|10
10873|10
10874|8
10875|4
10876|1
10877|5
10878|5
10879|7
10880|3
10881|8
10882|4
10883|5
10884|6
10885|2
10886|9
10887|8
10888|6
10889|1
10890|10
10891|3
10892|9
10893|5
10894|6
10895|10
10896|5
10897|10
10898|4
10899|4
10900|10
10901|3
10902|8
10903|10
10904|10
10905|4
10906|3
10907|7
10908|7
10909|5
10910|3
10911|1
10912|5
10913|10
10914|1
10915|1
10916|1
10917|6
10918|10
10919|10
10920|1
10921|3
10922|7
10923|8
10924|8
10925|10
10926|3
10927|2
10928|10
10929|2
10930|9
10931|8
10932|9
10933|6
10934|2
10935|8
10936|4
10937|7
10938|8
10939|7
10940|1
10941|7
10942|3
10943|10
10944|10
10945|1
10946|6
10947|4
10948|10
10949|8
10950|7
10951|3
10952|1
10953|10
10954|8
10955|7
10956|3
10957|4
10958|10
10959|6
10960|5
10961|3
10962|4
10963|1
10964|9
10965|4
10966|2
10967|7
10968|1
10969|5
10970|8
10971|1
10972|6
10973|6
10974|4
10975|6
10976|9
10977|3
10978|1
10979|9
10980|9
10981|9
10982|5
10983|8
10984|7
10985|3
10986|2
10987|8
10988|7
10989|10
10990|8
10991|4
10992|4
10993|2
10994|10
10995|4
10996|9
10997|10
10998|4
10999|10
11000|10
11001|6
11002|7
11003|1
11004|8
11005|3
11006|6
11007|3
11008|6
11009|1
11010|7
11011|2
11012|4
11013|5
11014|4
11015|5
11016|5
11017|3
11018|1
11019|2
11020|10
11021|6
11022|3
11023|1
11024|7
11025|6
11026|1
11027|10
11028|5
11029|1
11030|4
11031|10
11032|7
11033|5
11034|2
11035|7
11036|9
11037|6
11038|3
11039|10
11040|10
11041|7
11042|2
11043|5
11044|1
11045|8
11046|5
11047|8
11048|2
11049|5
11050|4
11051|5
11052|6
11053|6
11054|6
11055|4
11056|6
11057|4
11058|5
11059|5
11060|1
11061|9
11062|3
11063|3
11064|2
11065|2
11066|1
11067|5
11068|9
11069|8
11070|2
11071|5
11072|2
11073|7
11074|2
11075|6
11076|3
11077|10
11078|8
11079|8
11080|4
11081|9
11082|3
11083|6
11084|3
11085|6
11086|9
11087|5
11088|6
11089|4
11090|7
11091|1
11092|4
11093|9
11094|5
11095|10
11096|7
11097|7
11098|8
11099|4
11100|8
11101|3
11102|8
11103|9
11104|7
11105|1
11106|2
11107|5
11108|3
11109|4
11110|7
11111|8
11112|6
11113|8
11114|1
11115|4
11116|3
11117|3
11118|9
11119|6
11120|9
11121|9
11122|6
11123|8
11124|2
11125|6
11126|3
11127|8
11128|2
11129|4
11130|8
11131|9
11132|1
11133|10
11134|9
11135|4
11136|6
11137|3
11138|4
11139|1
11140|3
11141|7
11142|9
11143|1
11144|9
11145|8
11146|5
11147|1
11148|7
11149|2
11150|10
11151|2
11152|8
11153|2
11154|4
11155|1
11156|10
11157|4
11158|9
11159|6
11160|9
11161|5
11162|1
11163|4
11164|8
11165|2
11166|7
11167|6
11168|3
11169|8
11170|2
11171|8
11172|10
11173|5
11174|1
11175|9
11176|3
11177|9
11178|4
11179|10
11180|4
11181|1
11182|10
11183|9
11184|5
11185|3
11186|10
11187|7
11188|10
11189|4
11190|9
11191|8
11192|7
11193|2
11194|2
11195|7
11196|3
11197|10
11198|9
11199|4
11200|10
11201|9
11202|9
11203|7
11204|6
11205|8
11206|2
11207|2
11208|2
11209|3
11210|5
11211|9
11212|7
11213|6
11214|7
11215|7
11216|4
11217|6
11218|4
11219|8
11220|3
11221|8
11222|8
11223|10
11224|5
11225|9
11226|2
11227|2
11228|7
11229|6
11230|10
11231|1
11232|8
11233|7
11234|7
11235|7
11236|8
11237|10
11238|5
11239|4
11240|9
11241|6
11242|10
11243|10
11244|2
11245|9
11246|6
11247|5
11248|2
11249|2
11250|7
11251|3
11252|1
11253|10
11254|4
11255|9
11256|1
11257|1
11258|5
11259|5
11260|5
11261|6
11262|2
11263|9
11264|5
11265|7
11266|1
11267|4
11268|4
11269|5
11270|7
11271|7
11272|8
11273|2
11274|7
11275|8
11276|5
11277|7
11278|2
11279|8
11280|10
11281|9
11282|9
11283|2
11284|2
11285|2
11286|9
11287|6
11288|8
11289|5
11290|2
11291|8
11292|10
11293|9
11294|4
11295|9
11296|6
11297|4
11298|6
11299|10
11300|10
11301|3
11302|9
11303|10
11304|8
11305|10
11306|2
11307|3
11308|5
11309|4
11310|5
11311|9
11312|1
11313|8
11314|7
11315|3
11316|9
11317|4
11318|1
11319|10
11320|8
11321|6
11322|9
11323|3
11324|7
11325|3
11326|1
11327|8
11328|5
11329|6
11330|6
11331|2
11332|10
11333|8
11334|4
11335|2
11336|6
11337|8
11338|5
11339|7
11340|6
11341|10
11342|1
11343|5
11344|1
11345|1
11346|4
11347|4
11348|9
11349|8
11350|1
11351|7
11352|4
11353|1
11354|1
11355|5
11356|6
11357|6
11358|4
11359|6
11360|9
11361|2
11362|1
11363|2
11364|5
11365|9
11366|8
11367|2
11368|3
11369|7
11370|4
11371|3
11372|7
11373|1
11374|1
11375|9
11376|5
11377|1
11378|6
11379|10
11380|7
11381|1
11382|9
11383|6
11384|8
11385|4
